integrator,problem,dt,mean_time,std_time,rms_error,max_error,position_rms,velocity_rms,energy_drift,max_energy_drift,n_steps,n_evaluations
Forward Euler,Simple Harmonic Oscillator,0.5,0.0002955300034955144,2.3216547055825266e-06,774262586.7035804,4909093464.746779,498230467.41533715,592662597.5274752,2.4099198651028886e+19,1.2049599325514443e+19,200,200
Forward Euler,Simple Harmonic Oscillator,0.2,0.0007571099966298788,1.3298451233127097e-05,4129.375359514288,18127.105727540984,2952.8099557844716,2886.633718500472,328601580.57955194,164300790.28977597,500,500
Forward Euler,Simple Harmonic Oscillator,0.1,0.0015299199963919818,9.344184037368152e-06,45.3864867694319,143.82753551024558,31.27069241510874,32.89493847313714,20958.155637813717,10479.077818906859,1000,1000
Forward Euler,Simple Harmonic Oscillator,0.05,0.0030280300008598713,1.2212869239384092e-05,4.6308533072230755,11.148315872708778,3.230529238787269,3.3179034329466917,146.49000299448736,73.24500149724368,2000,2000
Forward Euler,Simple Harmonic Oscillator,0.02,0.00757667999714613,0.00010728845812945944,0.8705153057314198,1.7178789325656567,0.6102716383123443,0.6207780803026429,6.386101855151293,3.1930509275756465,5000,5000
Forward Euler,Simple Harmonic Oscillator,0.01,0.015033480001147837,5.498723613850197e-05,0.35127765276617684,0.648694174025814,0.24654049830033192,0.25022744060302166,1.7181459268244357,0.8590729634122178,10000,10000
Forward Euler,Simple Harmonic Oscillator,0.005,0.03026499000261538,0.0003037776455257389,0.15886959855686622,0.2840229738734235,0.11155501989278983,0.11311510457202034,0.6487109663961526,0.3243554831980763,20000,20000
Forward Euler,Simple Harmonic Oscillator,0.002,0.07600579000427388,0.00025038051227457413,0.059962150112598304,0.10517079044908273,0.04211547294600516,0.042681921051659334,0.22140226960046028,0.11070113480023014,50000,50000
Forward Euler,Simple Harmonic Oscillator,0.001,0.15266995999845676,0.0010355957008143291,0.029416487022134424,0.051271081485408494,0.020662953600907617,0.02093733644020036,0.10517086281687127,0.052585431408435634,100000,100000
Forward Euler,Simple Harmonic Oscillator,0.0005,0.30388981000869536,0.0008718680519535301,0.014570040387729166,0.025315118726573143,0.010234829413381101,0.010369876748498418,0.05127108980523554,0.02563554490261777,200000,200000
Forward Euler,Simple Harmonic Oscillator,0.0001,1.5250562100089156,0.013754900929320489,0.002892172286029979,0.0050125208453306,0.0020316948492029455,0.0020583674530564493,0.010050167033200497,0.005025083516600248,1000000,1000000
RK4,Simple Harmonic Oscillator,0.5,0.0019033899996429681,0.00043897969177439773,0.029797228162233163,0.05140987535729309,0.021231227120130515,0.020907171045495748,0.04117898759859018,0.02058949379929509,200,800
RK4,Simple Harmonic Oscillator,0.2,0.004154960002051666,2.484480317777173e-05,0.0007698158603389471,0.0013326572412313525,0.00054813536795635,0.0005405220413866117,0.00044212465186366234,0.00022106232593183117,500,2000
RK4,Simple Harmonic Oscillator,0.1,0.008299289998831227,7.657734763013667e-05,4.811964995794748e-05,8.332477661402406e-05,3.425478642209001e-05,3.37951227139715e-05,1.3871431665535283e-05,6.935715832767642e-06,1000,4000
RK4,Simple Harmonic Oscillator,0.05,0.016596319997915998,4.4236970512004584e-05,3.007332185210744e-06,5.2082000634675904e-06,2.140566548965034e-06,2.11234981043774e-06,4.338920479574071e-07,2.1694602397870355e-07,2000,8000
RK4,Simple Harmonic Oscillator,0.02,0.04163158999872394,0.0003242809473037285,7.69844097285522e-08,1.3333004006985934e-07,5.4792205109700065e-08,5.4077847594649704e-08,4.444216106236354e-09,2.222108053118177e-09,5000,20000
RK4,Simple Harmonic Oscillator,0.01,0.08294940000050702,0.00028838253845772514,4.814005078678712e-09,8.347567141168158e-09,3.426245900170965e-09,3.38163923698346e-09,1.3889578376335976e-10,6.944789188167988e-11,10000,40000
RK4,Simple Harmonic Oscillator,0.005,0.1656975599937141,0.000365874850616197,3.009418015122392e-10,5.023699227556262e-10,2.140872701787448e-10,2.1150084785845445e-10,4.3507419889010635e-12,2.1753709944505317e-12,20000,80000
RK4,Simple Harmonic Oscillator,0.002,0.4152542099938728,0.0017042037950255693,1.8876935509332073e-11,4.0782603640994726e-11,1.3471962370777496e-11,1.3222893938311588e-11,4.3520742565306136e-14,2.3925306180672123e-14,50000,200000
RK4,Simple Harmonic Oscillator,0.001,0.8312895699928049,0.002698918849652388,3.837775216863364e-11,1.1426729170383059e-10,2.7655999386425445e-11,2.660822353061361e-11,9.103828801926284e-15,1.5765166949677223e-14,100000,400000
RK4,Simple Harmonic Oscillator,0.0005,1.6646985199884512,0.004904142348039708,1.344163680224532e-10,2.955012521781553e-10,9.603367922731206e-11,9.404941491797445e-11,3.952393967665557e-14,2.120525977034049e-14,200000,800000
RK4,Simple Harmonic Oscillator,0.0001,8.310516749997623,0.01601142712987616,1.0314556282536462e-09,2.196133159898369e-09,7.364688372693457e-10,7.221595147799839e-10,1.199040866595169e-14,1.965094753586527e-14,1000000,4000000
RK45 (Adaptive),Simple Harmonic Oscillator,0.5,0.04759834999567829,0.0003963476951572856,1.3865821314878677e-07,2.404421779964443e-07,9.734955521819208e-08,9.873785582254938e-08,4.799469430771808e-07,2.399734715385904e-07,1408,9102
RK45 (Adaptive),Simple Harmonic Oscillator,0.2,0.047240480006439614,0.00017971281659250575,1.3865820975668935e-07,2.4044217296668984e-07,9.734955303653669e-08,9.873785320998524e-08,4.799469439653592e-07,2.399734719826796e-07,1408,9096
RK45 (Adaptive),Simple Harmonic Oscillator,0.1,0.04733116999850608,0.000140155809614789,1.386582074588441e-07,2.4044216893539e-07,9.73495513788187e-08,9.87378516175159e-08,4.799469450755822e-07,2.399734725377911e-07,1408,9096
RK45 (Adaptive),Simple Harmonic Oscillator,0.05,0.047627829993143675,0.0007314200357593585,1.3865821314878677e-07,2.404421779964443e-07,9.734955521819208e-08,9.873785582254938e-08,4.799469430771808e-07,2.399734715385904e-07,1408,9096
RK45 (Adaptive),Simple Harmonic Oscillator,0.02,0.04731926000094973,0.00031172845332268234,1.3859968795772947e-07,2.4041560562077136e-07,9.728831355350317e-08,9.871604503775074e-08,4.798938442185374e-07,2.399469221092687e-07,1409,9108
RK45 (Adaptive),Simple Harmonic Oscillator,0.01,0.04724748999578878,8.717867144879859e-05,1.3860194430220007e-07,2.404230733393263e-07,9.728562347656474e-08,9.87218639872964e-08,4.799087720552819e-07,2.3995438602764096e-07,1409,9102
RK45 (Adaptive),Simple Harmonic Oscillator,0.005,0.04731386000057682,0.00013647837794533897,1.3864896161611666e-07,2.405278600450718e-07,9.73267483961175e-08,9.874734732571923e-08,4.801178379310045e-07,2.4005891896550224e-07,1410,9120
RK45 (Adaptive),Simple Harmonic Oscillator,0.002,0.047366840014001356,7.802909999294746e-05,1.3856171547098096e-07,2.40417463589457e-07,9.726773204938754e-08,9.868301422347029e-08,4.798975916653347e-07,2.3994879583266737e-07,1410,9108
RK45 (Adaptive),Simple Harmonic Oscillator,0.001,0.04739079999853857,0.0002750009992091457,1.3862116198096546e-07,2.4042854999501984e-07,9.729958311170738e-08,9.873508836903431e-08,4.799197439453451e-07,2.3995987197267254e-07,1410,9102
RK45 (Adaptive),Simple Harmonic Oscillator,0.0005,0.04746044999337755,0.00014221107906733807,1.3851692294893684e-07,2.4039733833310157e-07,9.72787097034127e-08,9.860928243162943e-08,4.798573973729958e-07,2.399286986864979e-07,1411,9120
RK45 (Adaptive),Simple Harmonic Oscillator,0.0001,0.04736923000309616,0.0002460250253506866,1.384702145130605e-07,2.404016923454304e-07,9.724421497895063e-08,9.857770011732177e-08,4.798660782068254e-07,2.399330391034127e-07,1412,9126
Velocity Verlet,Simple Harmonic Oscillator,0.5,0.0010789699968881904,1.8572174615401414e-05,0.5977758539734471,1.020090114068246,0.42415479115401106,0.4212228445072527,0.016583708609162695,0.031249717735797822,200,201
Velocity Verlet,Simple Harmonic Oscillator,0.2,0.002689729997655377,1.353499500382948e-05,0.09660297975498557,0.1690366743958965,0.0686601327154209,0.06795529319370888,0.0012644325376237608,0.004999908448164114,500,501
Velocity Verlet,Simple Harmonic Oscillator,0.1,0.005426419997820631,3.1601772349493834e-05,0.024100484269567974,0.04224048890601569,0.017133695092126665,0.01694903638906142,0.000552168121187302,0.0012499952806792058,1000,1001
Velocity Verlet,Simple Harmonic Oscillator,0.05,0.010768249997636304,2.4048961354528394e-05,0.006020837472407632,0.01055697369715785,0.004280924524309234,0.004233694496100974,0.0001546001911750805,0.0003124999937334505,2000,2001
Velocity Verlet,Simple Harmonic Oscillator,0.02,0.026733170001534745,8.441117724044156e-05,0.0009630923304828581,0.0016889414652997612,0.0006848402466120613,0.0006771563140481182,2.549519575478776e-05,4.9999999994221334e-05,5000,5001
Velocity Verlet,Simple Harmonic Oscillator,0.01,0.0538198999944143,0.0004478987213517092,0.00024076067896522266,0.00042223003043200707,0.00017120728833341147,0.00016927424186011033,6.40105923066514e-06,1.2499999257231664e-05,10000,10001
Velocity Verlet,Simple Harmonic Oscillator,0.005,0.10694112000637687,0.0002202460984581975,6.018899025009481e-05,0.00010555713262154898,4.280177651809113e-05,4.2316928931828106e-05,1.6019699935476694e-06,3.12499998711413e-06,20000,20001
Velocity Verlet,Simple Harmonic Oscillator,0.002,0.26809742000186815,0.001278817484812327,9.63014696700888e-06,1.6889171912887243e-05,6.848297543472097e-06,6.77056506964259e-06,2.56391603725703e-07,4.999999992927329e-07,50000,50001
Velocity Verlet,Simple Harmonic Oscillator,0.001,0.5367240600055083,0.0012621405833927977,2.40751799300878e-06,4.222166498418729e-06,1.7120670981904744e-06,1.6926219713671078e-06,6.410065855888547e-08,1.250000093988568e-07,100000,100001
Velocity Verlet,Simple Harmonic Oscillator,0.0005,1.0721444900147616,0.0012806930100425214,6.017571174008728e-07,1.0552748203441194e-06,4.2793014938330735e-07,4.230690435276353e-07,1.602529864364044e-08,3.125000691550639e-08,200000,200001
Velocity Verlet,Simple Harmonic Oscillator,0.0001,5.896619819995249,0.7560379057833673,2.310104012785327e-08,4.002998590510553e-08,1.6424317315529352e-08,1.6244994789395583e-08,6.410365571696275e-10,1.2500360746514616e-09,1000000,1000001
Forward Euler,Nonlinear Pendulum,0.5,0.00027686000103130934,4.572623587424031e-05,82.89917739432882,163.3276704344379,82.8182836044669,3.6613540482293803,4.637977610177154,10.561413446463074,100,100
Forward Euler,Nonlinear Pendulum,0.2,0.0004985100065823644,3.496660603146121e-05,59.504209855424726,118.53477388554633,59.43926681192771,2.7793077157620045,2.606567299581923,5.139615897630698,250,250
Forward Euler,Nonlinear Pendulum,0.1,0.0010019800043664872,6.054403891801182e-05,44.4955665481167,88.89724726492746,44.43993692738327,2.2242860265887883,1.2786250568896507,2.4366453749481596,500,500
Forward Euler,Nonlinear Pendulum,0.05,0.002453960001002997,0.000538620427174478,30.024703963731373,59.636716669665404,29.972889608212192,1.7631609806344846,0.6178746669653216,1.1692060547238001,1000,1000
Forward Euler,Nonlinear Pendulum,0.02,0.005596289993263781,0.0004589646586575311,13.473902602378589,30.515369316470135,13.403326994698261,1.3772715097530237,0.24734011507383039,0.4454950691338735,2500,2500
Forward Euler,Nonlinear Pendulum,0.01,0.01091642999672331,0.00046162255938332023,3.2878238554689245,10.727600430649442,2.968287672529953,1.4138790604918285,0.1272896005412458,0.2293233851857024,5000,5000
Forward Euler,Nonlinear Pendulum,0.005,0.023024120001355185,0.002626856042722328,2.025860898862,4.632795827263457,1.7219480393663422,1.0672428642349225,0.0741305705618084,0.13351980388425266,10000,10000
Forward Euler,Nonlinear Pendulum,0.002,0.05562523000407964,0.0033430419291502426,0.8712076165987935,2.545857807306002,0.7403634325698332,0.45920006416938197,0.030975477198756797,0.05579128299506042,25000,25000
Forward Euler,Nonlinear Pendulum,0.001,0.11093692998983898,0.0037285315331651654,0.4385902788117343,1.2758650912814111,0.3723860891229485,0.23171109877576068,0.016265379751280257,0.029296284893464808,50000,50000
Forward Euler,Nonlinear Pendulum,0.0005,0.2220548500015866,0.007525099311913411,0.21836936546318517,0.6295804748856516,0.18490673010687864,0.11616660851542518,0.008270104807580425,0.014895646474077484,100000,100000
Forward Euler,Nonlinear Pendulum,0.0001,1.14346667000209,0.06402182500294372,0.043343215462090835,0.12380513970319079,0.03661842576460814,0.023188902973515436,0.0016669327051337902,0.0030023851993981054,500000,500000
RK4,Nonlinear Pendulum,0.5,0.0010865200019907206,0.00014542758215161007,0.2127270627317134,0.5982117935606925,0.17868758501158138,0.1154276837729633,0.008948034323454599,0.016479628538974556,100,400
RK4,Nonlinear Pendulum,0.2,0.002854159998241812,0.00018000832693538618,0.0022901163190793467,0.006636288630834241,0.001932810812618495,0.0012283627792873614,0.0001077733932989137,0.00019646608952905709,250,1000
RK4,Nonlinear Pendulum,0.1,0.006182970001827925,0.0006289206954322826,6.365708242562673e-05,0.00018951069100185604,5.381420360341614e-05,3.400375910797375e-05,3.6506863659288763e-06,6.726932846756739e-06,500,2000
RK4,Nonlinear Pendulum,0.05,0.011298309999983758,0.0010086178927394955,1.4540821801677226e-06,4.61941311253165e-06,1.2337032037825244e-06,7.696306852367907e-07,1.2912626422745743e-07,2.4242057605761147e-07,1000,4000
RK4,Nonlinear Pendulum,0.02,0.027973989996826275,0.0013891930814705878,8.36821912583516e-09,1.7010474127902664e-08,7.0286268209823095e-09,4.541530177083653e-09,1.774032161741617e-09,3.456231745246896e-09,2500,10000
RK4,Nonlinear Pendulum,0.01,0.057930070004658774,0.004157480200320195,1.1815891269721113e-09,2.242702333478095e-09,9.886119357570032e-10,6.471470508760025e-10,7.892199501557848e-11,1.5863110824909654e-10,5000,20000
RK4,Nonlinear Pendulum,0.005,0.11541549999965355,0.0026386355118959443,1.69419017615055e-10,4.3341990923575206e-10,1.424918408425669e-10,9.164539717272711e-11,3.925228482497304e-12,8.104850124368568e-12,10000,40000
RK4,Nonlinear Pendulum,0.002,0.29438013000180946,0.004454315373890435,8.323828064117084e-11,2.5415525799880764e-10,7.044514356198378e-11,4.434064853641421e-11,9.221328218932107e-14,1.949551631241775e-13,25000,100000
RK4,Nonlinear Pendulum,0.001,0.5815407399961259,0.009435924451764327,7.267424221919273e-11,1.8064022381237205e-10,6.10703094164997e-11,3.939495894028679e-11,1.4300455526686158e-14,4.218847493575595e-14,50000,200000
RK4,Nonlinear Pendulum,0.0005,1.163129619997926,0.010559579180727972,9.442376419259162e-11,3.234132611012392e-10,8.032167568307205e-11,4.964147116838439e-11,1.0478782066968305e-14,4.440892098500626e-14,100000,400000
RK4,Nonlinear Pendulum,0.0001,5.960325939994073,0.3179911557918591,3.271092551776737e-10,1.1880153952782163e-09,2.790227346236624e-10,1.7072427591302213e-10,8.148794054430646e-14,1.5720758028692217e-13,500000,2000000
RK45 (Adaptive),Nonlinear Pendulum,0.5,0.0250736300018616,0.0011983305968461598,5.765545084337749e-06,1.624746832571821e-05,4.9881358848729165e-06,2.8913682770574674e-06,2.1776221325234498e-07,3.956139298377792e-07,584,3810
RK45 (Adaptive),Nonlinear Pendulum,0.2,0.025659509998513387,0.00129521086722756,5.765523814330837e-06,1.6247417924735812e-05,4.9881175670259e-06,2.89135746512665e-06,2.177618726302879e-07,3.95613316772625e-07,584,3804
RK45 (Adaptive),Nonlinear Pendulum,0.1,0.026516690000426023,0.001446874227178123,5.765540814842208e-06,1.6247458170465914e-05,4.988132207282857e-06,2.8913661079632954e-06,2.1776214520190143e-07,3.956138074912019e-07,584,3804
RK45 (Adaptive),Nonlinear Pendulum,0.05,0.027308589994208887,0.0029040611772991705,5.765545084337749e-06,1.624746832571821e-05,4.9881358848729165e-06,2.8913682770574674e-06,2.1776221325234498e-07,3.956139298377792e-07,584,3804
RK45 (Adaptive),Nonlinear Pendulum,0.02,0.025466629996662958,0.0017484951940345017,5.792980544922687e-06,1.631440894757796e-05,5.011774476408002e-06,2.905295198680859e-06,2.1825963191435958e-07,3.965098527292099e-07,584,3792
RK45 (Adaptive),Nonlinear Pendulum,0.01,0.025503949995618315,0.0011352846037548617,5.775277103027395e-06,1.6286112980982215e-05,4.996533660837162e-06,2.896286759434169e-06,2.181142254989632e-07,3.962479548924591e-07,585,3816
RK45 (Adaptive),Nonlinear Pendulum,0.005,0.025784409994957968,0.002731288931202498,5.7601548060961316e-06,1.62469393632666e-05,4.983480454654355e-06,2.8886512334081437e-06,2.1777222468073176e-07,3.9563196208014517e-07,585,3798
RK45 (Adaptive),Nonlinear Pendulum,0.002,0.025457080005435274,0.0017594145748135092,5.847148968570699e-06,1.646320927250469e-05,5.058352076417703e-06,2.932955051080413e-06,2.1919452000290387e-07,3.981937202190977e-07,586,3822
RK45 (Adaptive),Nonlinear Pendulum,0.001,0.025595209997845814,0.0015027640381574262,5.753346937958025e-06,1.6242394956405625e-05,4.977598016435357e-06,2.8852242504335386e-06,2.177406508775661e-07,3.95575093570244e-07,586,3804
RK45 (Adaptive),Nonlinear Pendulum,0.0005,0.02643180000013672,0.001735339530683711,5.74836344515786e-06,1.6238904483364368e-05,4.973253689313429e-06,2.8827816496150933e-06,2.1764073938895122e-07,3.953951379642717e-07,587,3834
RK45 (Adaptive),Nonlinear Pendulum,0.0001,0.0253158200008329,0.0016377789344968641,5.742477897116938e-06,1.6236253658201253e-05,4.96816574593569e-06,2.879823175090416e-06,2.1761692037763427e-07,3.9535223583797574e-07,588,3840
Velocity Verlet,Nonlinear Pendulum,0.5,0.0006229599937796592,2.6697636470789798e-05,0.08066775355395231,0.19903433842934837,0.06631787798190969,0.045926305353443386,0.006283310662617292,0.08054072472262641,100,101
Velocity Verlet,Nonlinear Pendulum,0.2,0.001611840003170073,0.00013608004413611895,0.012934651894477319,0.03226389521792137,0.01060636654016285,0.007403391685370947,0.0007334668228015983,0.012628416256291297,250,251
Velocity Verlet,Nonlinear Pendulum,0.1,0.003792739997152239,0.0008097776851530917,0.003231574109090763,0.008063349007363916,0.002649083687478038,0.0018507908685974005,0.00017069788620428702,0.003153504709687116,500,501
Velocity Verlet,Nonlinear Pendulum,0.05,0.006979069992667064,0.0007179942374007306,0.0008075333760218438,0.0020171843283225137,0.0006619458948064951,0.00046253409143333986,4.185332415925835e-05,0.0007879378252599878,1000,1001
Velocity Verlet,Nonlinear Pendulum,0.02,0.017304939997848122,0.0009934632457223203,0.0001291654348804475,0.00032278634484944027,0.00010587927393407003,7.398167961765455e-05,6.6594073117837275e-06,0.00012604937622140433,2500,2501
Velocity Verlet,Nonlinear Pendulum,0.01,0.03460793999256566,0.0026933447062848183,3.2287767431526785e-05,8.069648578649973e-05,2.646707158484632e-05,1.849308106928054e-05,1.6635229302548822e-06,3.151166783177395e-05,5000,5001
Velocity Verlet,Nonlinear Pendulum,0.005,0.06769719000440091,0.0016177311215777982,8.071434490323675e-06,2.0173974645040176e-05,6.6163814118598124e-06,4.622937566567664e-06,4.157976526496207e-07,7.877872886696835e-06,10000,10001
Velocity Verlet,Nonlinear Pendulum,0.002,0.17318736001034268,0.002677645957180364,1.2913237632249672e-06,3.227638782999541e-06,1.0585351093385357e-06,7.396083313262134e-07,6.652390233589316e-08,1.2604576054009442e-06,25000,25001
Velocity Verlet,Nonlinear Pendulum,0.001,0.34791171000688337,0.004440954512007549,3.2277761677858725e-07,8.067993575718032e-07,2.645887013620314e-07,1.848734945978419e-07,1.6630839760465733e-08,3.151143459501071e-07,50000,50001
Velocity Verlet,Nonlinear Pendulum,0.0005,0.6899148900061846,0.00908944065808396,8.063150038308165e-08,2.0142525185894732e-07,6.609249147431463e-08,4.6186810073272493e-08,4.1577022351296196e-09,7.87786029743387e-08,100000,100001
Velocity Verlet,Nonlinear Pendulum,0.0001,3.4932003000052645,0.07660820228468948,2.9934060839676204e-09,6.896431780459301e-09,2.440262601391191e-09,1.7336661788781198e-09,1.6621172899089274e-10,3.151325866923571e-09,500000,500001
